#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2396976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26528, tid=14180
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec  8 01:04:17 2024 Afr. centrale Ouest elapsed time: 6179.509405 seconds (0d 1h 42m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a24516cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14180, stack(0x000000be22800000,0x000000be22900000)]


Current CompileTask:
C2:6179509 86864       4       com.android.tools.r8.internal.s7::c (2193 bytes)

Stack: [0x000000be22800000,0x000000be22900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028a41178e90, length=297, elements={
0x0000028a0958d9a0, 0x0000028a244d6020, 0x0000028a244d6db0, 0x0000028a244c2220,
0x0000028a244c2de0, 0x0000028a24515140, 0x0000028a24515b00, 0x0000028a24516cb0,
0x0000028a24517760, 0x0000028a2451a170, 0x0000028a24626f70, 0x0000028a24805b00,
0x0000028a2b8e79e0, 0x0000028a2aade670, 0x0000028a2ade5ad0, 0x0000028a2b257720,
0x0000028a2b256d00, 0x0000028a2b254480, 0x0000028a2c2d8120, 0x0000028a2c2d9f80,
0x0000028a2c2d9050, 0x0000028a2d40dd00, 0x0000028a2b254990, 0x0000028a35004d00,
0x0000028a35007580, 0x0000028a35007070, 0x0000028a35001f70, 0x0000028a2f7ebad0,
0x0000028a2f7ebfe0, 0x0000028a2ab28360, 0x0000028a2ab28870, 0x0000028a2ab27940,
0x0000028a2ab27e50, 0x0000028a2a1d0a80, 0x0000028a2a1cdcf0, 0x0000028a2a1cf130,
0x0000028a2a1d0570, 0x0000028a2a1d0f90, 0x0000028a2a1cec20, 0x0000028a2a1cfb50,
0x0000028a2a1cd7e0, 0x0000028a2a1ce710, 0x0000028a2a1cf640, 0x0000028a2a1d0060,
0x0000028a2e6cd8e0, 0x0000028a2e6cddf0, 0x0000028a2e6cb060, 0x0000028a375aef60,
0x0000028a355bcc50, 0x0000028a355bd160, 0x0000028a35c970c0, 0x0000028a401f9210,
0x0000028a2cfddec0, 0x0000028a401fb070, 0x0000028a401f78c0, 0x0000028a401fa140,
0x0000028a401fa650, 0x0000028a401f9c30, 0x0000028a401f7dd0, 0x0000028a2cfde8e0,
0x0000028a2cfdd9b0, 0x0000028a2cfdd4a0, 0x0000028a376cd970, 0x0000028a376cfce0,
0x0000028a376cedb0, 0x0000028a376ccf50, 0x0000028a376d01f0, 0x0000028a376cf2c0,
0x0000028a376cf7d0, 0x0000028a2a7e5300, 0x0000028a2a7e43d0, 0x0000028a2a7e48e0,
0x0000028a2a7e5810, 0x0000028a2a7e4df0, 0x0000028a376cca40, 0x0000028a376cd460,
0x0000028a376cde80, 0x0000028a376ce390, 0x0000028a376ce8a0, 0x0000028a34c769c0,
0x0000028a34c764b0, 0x0000028a34c75fa0, 0x0000028a35c94330, 0x0000028a35c94840,
0x0000028a35c95260, 0x0000028a35c96190, 0x0000028a35c975d0, 0x0000028a35c966a0,
0x0000028a35c94d50, 0x0000028a35c95770, 0x0000028a35c93e20, 0x0000028a35c95c80,
0x0000028a35c96bb0, 0x0000028a503beea0, 0x0000028a503c0d00, 0x0000028a503c1c30,
0x0000028a503c07f0, 0x0000028a503bf3b0, 0x0000028a503c02e0, 0x0000028a503c1720,
0x0000028a503be480, 0x0000028a2a848750, 0x0000028a2a7e34a0, 0x0000028a2a7e2060,
0x0000028a2a7e2a80, 0x0000028a3e64ce80, 0x0000028a2a848c60, 0x0000028a2a849170,
0x0000028a2a84a0a0, 0x0000028a2a84a5b0, 0x0000028a2a849680, 0x0000028a2a84aac0,
0x0000028a2a849b90, 0x0000028a2a84afd0, 0x0000028a2a847d30, 0x0000028a35460850,
0x0000028a35461780, 0x0000028a3545f920, 0x0000028a3545dfd0, 0x0000028a3545fe30,
0x0000028a35461270, 0x0000028a3545e4e0, 0x0000028a2d623880, 0x0000028a2d6247b0,
